date,price,amount
2020-01-02,7034.911758474554,4057.3315456199957
2020-01-03,7245.339395255195,8120.491404720319
2020-01-04,7324.028642002444,2912.373130550025
2020-01-05,7418.509405551243,2904.0934939999725
2020-01-06,7572.495889592645,5994.0749446002055
2020-01-07,7969.01497861733,10390.756199720861
2020-01-08,8219.52595563015,12263.42855540055
2020-01-09,7887.589066059196,6127.639397490133
2020-01-10,7939.489373617692,8032.135124820407
2020-01-11,8134.516357465973,4806.777695590045
2020-01-12,8100.317478098503,2330.0675471399804
2020-01-13,8104.423911868074,2714.888251519992
2020-01-14,8595.734010843813,15537.34136256079
2020-01-15,8755.262687168077,8031.776989580365
2020-01-16,8675.612948709722,4960.813722890102
2020-01-17,8868.513307149133,8148.706392470292
2020-01-18,8895.517514970075,3915.304064090015
2020-01-19,8813.772324392288,8532.302676900506
2020-01-20,8637.575502935802,3779.492361800019
2020-01-21,8625.494793491782,4521.519072330054
2020-01-22,8658.606505429332,3097.91256917995
2020-01-23,8417.065516296909,5865.7000315701025
2020-01-24,8384.99693322989,4582.860309110026
2020-01-25,8323.702664399072,2513.0101298299983
2020-01-26,8470.62271186441,3516.6668093599983
2020-01-27,8770.688278940745,6287.217151080219
2020-01-28,9083.605617662419,8030.840786410444
2020-01-29,9335.709733712521,5598.646052430092
2020-01-30,9379.095628739735,8016.285348640213
2020-01-31,9335.599716994378,4869.462758060066
2020-02-01,9372.071612800546,1680.52574218999
2020-02-02,9361.560807328817,3269.3896837800016
2020-02-03,9357.674863950497,4995.3482989101285
2020-02-04,9187.99543612191,3809.731339550022
2020-02-05,9495.396657368557,6914.053475540342
2020-02-06,9708.168948003273,5888.038355850137
2020-02-07,9776.140859845116,3687.0081277300055
2020-02-08,9819.64842798687,3479.919135920022
2020-02-09,10065.071816045522,4824.284684910138
2020-02-10,9907.965081671795,5740.5375218401405
2020-02-11,10084.600104062545,7498.787919860454
2020-02-12,10348.239381266287,6776.937559740259
2020-02-13,10283.078027963516,7307.310615680311
2020-02-14,10270.631233142007,3567.7507352900993
2020-02-15,10020.097019458059,3626.96333990012
2020-02-16,9858.58058694052,3239.1698718600323
2020-02-17,9678.522588785498,4759.257656620079
2020-02-18,9938.171755115975,4946.630027690098
2020-02-19,9914.509491940828,6771.753370860183
2020-02-20,9570.872563840567,4154.0728687101555
2020-02-21,9686.985128353539,2778.866791249997
2020-02-22,9662.134986511695,1028.0012047600007
2020-02-23,9892.117683976121,2462.426226279979
2020-02-24,9719.901676132411,4234.870592930031
2020-02-25,9442.648480545284,4373.897471170058
2020-02-26,8973.80489204407,8419.184723640417
2020-02-27,8773.595369458124,4871.4714351501525
2020-02-28,8651.544906204856,5456.724599240082
2020-02-29,8668.845492174425,2241.9659240599976
2020-03-01,8546.638145222394,3134.0478895600463
2020-03-02,8787.863078040442,4758.5650670100995
2020-03-03,8777.30460083368,3892.828164549999
2020-03-04,8751.094808643082,3140.2803402000427
2020-03-05,9012.723714481179,4762.432909950176
2020-03-06,9095.323934026677,3664.4395100400893
2020-03-07,9028.328952400205,2985.5724461600907
2020-03-08,8435.239031961884,7188.98135068024
2020-03-09,7858.847150697941,9972.594751420567
2020-03-10,7947.063310025455,7321.233208510148
2020-03-11,7815.308394899488,6679.275697150131
2020-03-12,6105.526169579304,39800.71505226781
2020-03-13,5173.693462847838,45110.87342508626
2020-03-14,5385.810331436151,11373.589389920653
2020-03-15,5396.363212879913,14972.442417290946
2020-03-16,4896.177242742157,25217.669139658556
2020-03-17,5320.209086213139,17512.038438330976
2020-03-18,5274.025239216692,17389.77099803074
2020-03-19,5928.016442393287,21672.567941009358
2020-03-20,6374.094432189181,22752.76020803097
2020-03-21,6180.959093077229,11088.609270230556
2020-03-22,6063.352508411904,11834.239978280562
2020-03-23,6207.753629782937,16490.584917871194
2020-03-24,6655.8656231320765,15187.887373890957
2020-03-25,6676.530901767762,12154.11551176066
2020-03-26,6674.498023186682,7007.124591540134
2020-03-27,6660.669888446185,9964.063906610261
2020-03-28,6217.7009560151455,9047.777137440307
2020-03-29,6046.079180814876,6451.480742490439
2020-03-30,6314.998481921056,11024.051467640624
2020-03-31,6449.329578137091,6173.385897920153
2020-04-01,6372.021496454412,11298.752598340354
2020-04-02,6827.421934750322,18344.455135120268
2020-04-03,6821.058463603375,11139.798714810284
2020-04-04,6803.457692534058,6160.362580140114
2020-04-05,6790.340641953013,3842.2336429800484
2020-04-06,7121.2040310127395,12052.074551380598
2020-04-07,7300.5936667111555,10959.241092330385
2020-04-08,7302.664590001315,7513.673683160077
2020-04-09,7286.31615114796,7172.4670971801015
2020-04-10,6963.320397482438,10944.2498138904
2020-04-11,6868.303106113773,4297.110451690045
2020-04-12,7003.190261991913,7413.51868624021
2020-04-13,6751.415335686535,10209.636157580146
2020-04-14,6887.808079638905,5897.65064809008
2020-04-15,6766.081788928223,6376.292626910086
2020-04-16,6926.854231299984,14381.391670450568
2020-04-17,7074.208931644991,5728.811065630116
2020-04-18,7191.046208659273,4787.197731750028
2020-04-19,7161.186497006001,3469.2676138799943
2020-04-20,6980.537189561477,7408.890869870157
2020-04-21,6866.591642803267,4638.378961650071
2020-04-22,7035.028126988664,5933.870005450107
2020-04-23,7419.055698939429,11413.461622520605
2020-04-24,7516.436928531397,7417.325300070134
2020-04-25,7557.066958972711,5605.490596540038
2020-04-26,7612.615241124479,4518.490226890085
2020-04-27,7715.7786292600895,6358.904211040047
2020-04-28,7729.703382706188,4236.805664230019
2020-04-29,8418.71096843237,20471.051906920107
2020-04-30,8930.63433232726,23985.389925689862
2020-05-01,8805.334415922483,8508.443955790128
2020-05-02,8894.16833833476,5759.286713750156
2020-05-03,8983.779101952854,8379.619773100121
2020-05-04,8777.007320866698,8240.874319510125
2020-05-05,8934.321327995596,7421.48480588012
2020-05-06,9204.878002172913,11362.013133350447
2020-05-07,9629.932738387248,18206.78074228042
2020-05-08,9920.084764177598,9783.489382270343
2020-05-09,9692.019316512484,8004.082453240163
2020-05-10,8677.133143723067,21269.657392690366
2020-05-11,8680.035258346428,18291.8276888102
2020-05-12,8789.322260565465,7354.1034119400865
2020-05-13,9126.122513070319,9472.110877610288
2020-05-14,9636.444391502366,12966.020534070707
2020-05-15,9471.910315161882,11082.915586330551
2020-05-16,9399.762833985353,4905.165280780096
2020-05-17,9676.948107064325,6998.249637950083
2020-05-18,9715.633911339004,8025.3476343400935
2020-05-19,9683.44236125197,8433.882529360126
2020-05-20,9600.23032799376,8928.346999910244
2020-05-21,9151.107227574017,12850.78533232037
2020-05-22,9124.695700728236,5948.228464480147
2020-05-23,9204.004025834322,3223.806446810017
2020-05-24,9006.41837114648,6806.688998980105
2020-05-25,8816.249118080648,6019.259898830103
2020-05-26,8840.813388947981,5236.665565940064
2020-05-27,9074.894797062847,6834.049904460103
2020-05-28,9370.843492231428,8108.357589700159
2020-05-29,9447.381570082827,6002.5693404299955
2020-05-30,9534.08379649196,5071.764975670071
2020-05-31,9539.856174254805,3643.435970210007
2020-06-01,9861.906045041604,9866.951158350312
2020-06-02,9772.21048608164,14963.957629820925
2020-06-03,9550.204913130063,4383.395310090048
2020-06-04,9712.012888698324,6818.328142690129
2020-06-05,9722.662882371578,5121.006688160049
2020-06-06,9636.406239493597,2681.153133079988
2020-06-07,9608.550388040681,4869.616676090035
2020-06-08,9724.465779311497,3571.199839830006
2020-06-09,9735.177854211044,5905.613926679963
2020-06-10,9831.67533269389,5841.623775459997
2020-06-11,9494.395865176659,12247.96471877073
2020-06-12,9411.42614343692,4753.441604000136
2020-06-13,9425.350418675418,1910.8142824099882
2020-06-14,9376.55778324596,2680.3868017900018
2020-06-15,9226.70466958105,9823.894282940284
2020-06-16,9495.184297774415,5563.380482460088
2020-06-17,9420.981226173506,5393.869046250016
2020-06-18,9393.191647140819,3652.896918280025
2020-06-19,9325.375931165814,4506.12586124005
2020-06-20,9292.492066134015,2127.730458170001
2020-06-21,9344.559194948695,2014.1998150199909
2020-06-22,9549.049934570507,5237.8134433701025
2020-06-23,9641.260626765012,3628.18725463002
2020-06-24,9384.586618704963,5937.382567520235
2020-06-25,9202.887225606311,6244.400485700108
2020-06-26,9163.260368030733,5297.724286400066
2020-06-27,9031.15990549149,4249.829479990028
2020-06-28,9069.420637345838,2562.549236000005
2020-06-29,9126.809740490615,4167.075032250022
2020-06-30,9147.743989769777,2685.8519059299856
2020-07-01,9213.95861229974,3526.7614126000176
2020-07-02,9117.540958953949,4547.45864937007
2020-07-03,9092.062494819731,1652.1633885099843
2020-07-04,9107.228432010343,1524.4031611299943
2020-07-05,9040.99648997139,1933.6621697699936
2020-07-06,9250.995579108885,4710.448473330041
2020-07-07,9274.187644995887,3589.573913250017
2020-07-08,9371.45031597024,4307.70416023999
2020-07-09,9300.174417152355,3776.718261659986
2020-07-10,9198.132333363636,2668.9729841799763
2020-07-11,9238.607743517963,1145.0806770699985
2020-07-12,9252.90057683063,1679.9669548599961
2020-07-13,9278.506649664794,2850.6943833699784
2020-07-14,9213.646236651872,3085.473584789991
2020-07-15,9211.051720371372,3307.1267469899753
2020-07-16,9115.306289214346,3908.408895360002
2020-07-17,9137.227560241012,2171.6798309099963
2020-07-18,9162.799923136088,1053.2654712499975
2020-07-19,9161.939470936266,1355.34662685
2020-07-20,9176.243891949996,2034.7191103499954
2020-07-21,9335.303869698388,4022.0483018599953
2020-07-22,9409.161748860515,3139.8690207899454
2020-07-23,9555.439470892536,4565.297418839963
2020-07-24,9561.759963693268,3345.5535598100037
2020-07-25,9647.222346077682,2412.074060769995
2020-07-26,9911.842739199239,5224.800837820002
2020-07-27,10652.495738558786,16317.13418061077
2020-07-28,10980.329739400306,8489.685815040195
2020-07-29,11130.679314796682,6258.410778320079
2020-07-30,11033.158906800521,5060.251681090035
2020-07-31,11246.807847949376,5391.832875100062
2020-08-01,11647.375288613797,6935.588019170106
2020-08-02,11337.56288122922,9103.232757310241
2020-08-03,11270.983662293826,4734.357852040056
2020-08-04,11234.00522340197,3413.5117966400094
2020-08-05,11540.828319188371,5230.820706580125
2020-08-06,11775.203315397624,4417.04203441002
2020-08-07,11644.500771414889,5264.9732338100575
2020-08-08,11697.06755763447,2217.988309389991
2020-08-09,11662.429636469617,1618.5527085099902
2020-08-10,11894.141887239904,6928.456340410119
2020-08-11,11520.46360826182,7265.366587330155
2020-08-12,11467.577239205568,4049.321046140017
2020-08-13,11562.088749394168,4296.453870910003
2020-08-14,11760.531130209058,3549.5733847000024
2020-08-15,11875.696307771814,3176.274402040002
2020-08-16,11835.873019950372,1955.2623729799807
2020-08-17,12166.40955310029,6920.632439190161
2020-08-18,12101.185931781101,6055.424528500091
2020-08-19,11774.602913081006,5945.744553410078
2020-08-20,11814.018243765324,3273.1438884999675
2020-08-21,11709.37893646081,3996.1063977800236
2020-08-22,11541.092069144142,2777.535563319962
2020-08-23,11631.768988288028,1207.4379313099957
2020-08-24,11743.85895059216,2158.1954737699853
2020-08-25,11423.186247570826,5257.963037600106
2020-08-26,11414.818377342235,2742.5278126699454
2020-08-27,11331.593187675715,4707.310185590023
2020-08-28,11457.518059826496,2688.00400618998
2020-08-29,11507.198511305034,1489.5349914599922
2020-08-30,11619.582557892514,1357.3599300399892
2020-08-31,11692.764702154678,2463.347741909988
2020-09-01,11894.399661954616,4033.230110039991
2020-09-02,11490.79472214432,6177.247378000144
2020-09-03,10812.158829281307,10567.152148100211
2020-09-04,10345.377808554322,7291.888589340162
2020-09-05,10162.307756696418,6725.5237442400785
2020-09-06,10204.472610141249,2497.157864050026
2020-09-07,10129.667444755663,4070.350317720036
2020-09-08,10091.833136156041,5532.391834340078
2020-09-09,10207.827970451128,3169.4485066000098
2020-09-10,10350.250468352686,3714.0908714200655
2020-09-11,10306.049534322177,2682.488752459993
2020-09-12,10381.558467229132,2068.3659933200065
2020-09-13,10370.970708346424,2427.791966680011
2020-09-14,10555.642179106542,4151.732283390078
2020-09-15,10793.524704237016,4280.924355380103
2020-09-16,10949.861498768996,4155.036209837328
2020-09-17,10923.254602428504,3387.945446800045
2020-09-18,10920.073732198745,2354.540575040001
2020-09-19,11034.028028476361,1827.5691614199786
2020-09-20,10895.322181447504,2298.823521739985
2020-09-21,10583.81229404924,6425.3480772201265
2020-09-22,10469.117617322385,3177.4416282300094
2020-09-23,10380.358339884595,4306.72297782009
2020-09-24,10504.972969429826,4593.252937050111
2020-09-25,10672.651461262776,3847.358267840019
2020-09-26,10722.472106905496,1457.363815439994
2020-09-27,10720.236568640314,1581.0633772299893
2020-09-28,10868.179904733504,3476.4484825400273
2020-09-29,10735.93789749659,2743.9082823000076
2020-09-30,10740.83866028716,2473.8292208799926
2020-10-01,10690.624695825334,5064.961718290039
2020-10-02,10506.753522844121,3866.327309740066
2020-10-03,10555.70416887469,1221.4305343699955
2020-10-04,10617.65612491382,1234.2517438099924
2020-10-05,10716.675013162043,2274.0205789399797
2020-10-06,10672.275246785473,3347.5426593000197
2020-10-07,10624.52246744658,2177.5058747600024
2020-10-08,10800.414709354885,4228.066938280061
2020-10-09,11013.296385264754,3237.0077305100467
2020-10-10,11329.686494688916,3960.958900770055
2020-10-11,11363.635193242975,2180.8863259699933
2020-10-12,11487.348245890162,4883.071879890048
2020-10-13,11435.77018926153,3464.4754267800063
2020-10-14,11405.216441441426,2817.8590861899906
2020-10-15,11436.260125226481,3310.606036180017
2020-10-16,11348.699412857666,3689.1844969900144
2020-10-17,11341.074016686502,1155.9542863099962
2020-10-18,11439.401259542055,1062.879124349999
2020-10-19,11650.094732803293,4364.707014260076
2020-10-20,11883.027385209241,5301.912446320056
2020-10-21,12608.889745596793,11497.593474370668
2020-10-22,12962.078871637828,5337.4366232501125
2020-10-23,12912.412831258353,3897.169550070075
2020-10-24,13034.470327413295,1813.5869816899865
2020-10-25,13075.155796709414,3508.3677975500655
2020-10-26,13047.806913565844,4628.577690140081
2020-10-27,13478.709831735969,7598.844079270205
2020-10-28,13380.511105488651,8264.04057366033
2020-10-29,13351.857140900891,5549.850250940129
2020-10-30,13430.700170005512,6467.916010970322
2020-10-31,13773.585031568435,5282.111552020207
2020-11-01,13767.061397271027,2302.111456339977
2020-11-02,13545.675765159855,5151.11685948006
2020-11-03,13680.664952112329,5039.102501740165
2020-11-04,13947.374797479695,7484.67922848029
2020-11-05,14932.645414737593,13893.35310348068
2020-11-06,15582.228310238008,9645.327078111042
2020-11-07,15098.236185241924,7646.399470381139
2020-11-08,15251.96627954659,4503.790867310148
2020-11-09,15335.781328901518,7504.180589730604
2020-11-10,15303.781109090993,3736.893017670035
2020-11-11,15669.752467561364,6372.856204410217
2020-11-12,15983.830398853994,9541.89852023037
2020-11-13,16276.584288052187,6047.970998300438
2020-11-14,15998.395945182823,3713.3489932700727
2020-11-15,15974.55983452109,2083.205264019973
2020-11-16,16500.890518177177,6629.53381631027
2020-11-17,17282.978162594038,10140.278255340401
2020-11-18,17861.16473525171,13809.843728740265
2020-11-19,17858.071318072405,6833.901090470258
2020-11-20,18404.241870328653,6868.259701700252
2020-11-21,18709.91104909384,4874.535493840142
2020-11-22,18331.499550475233,6457.671898930227
2020-11-23,18429.701421997728,6160.781407390241
2020-11-24,18902.86446836672,9038.296120500554
2020-11-25,19009.99256751513,6923.700786770308
2020-11-26,17242.913448453728,18298.68923292064
2020-11-27,16938.981851988647,5962.048387930367
2020-11-28,17443.077938466555,5037.346223550102
2020-11-29,18013.73864556599,5284.400978850249
2020-11-30,19110.793857921348,13486.018027200776
2020-12-01,19142.18532349923,12790.053358840989
2020-12-02,18918.830026220032,6800.558534190373
2020-12-03,19313.8473032011,5045.72826462031
2020-12-04,19051.858417161355,5834.1169808402865
2020-12-05,18956.8940914512,2374.3677932999976
2020-12-06,19172.80782936727,2717.6006532100387
2020-12-07,19160.26086623656,3138.3648125999616
2020-12-08,18766.769041206007,6386.01889423044
2020-12-09,18226.439942990477,7731.943320430861
2020-12-10,18257.468508245194,4911.090368080161
2020-12-11,17933.780716941514,6183.564175740435
2020-12-12,18527.814330695885,4583.50043711015
2020-12-13,19145.388480222264,4740.411683030118
2020-12-14,19173.284514170085,3153.2421407300176
2020-12-15,19362.348124428136,5539.351455700208
2020-12-16,20458.957919228116,11843.678797360797
2020-12-17,22728.033532527472,18993.44181470027
2020-12-18,22852.85276010306,6050.937551650454
2020-12-19,23490.92266178953,6255.127803100403
2020-12-20,23615.939091378703,5876.10037185035
2020-12-21,23035.079675520086,10783.182649790486
2020-12-22,23138.225508571795,5728.007667890302
2020-12-23,23447.29181424827,8830.551955510418
2020-12-24,23233.68240958386,4800.525210580177
2020-12-25,24155.571963017865,6178.779514550169
2020-12-26,25637.419938265288,9648.055367310699
2020-12-27,27056.18728556079,14257.998617321815
2020-12-28,26924.044359464886,7871.341499820463
2020-12-29,26679.412378210585,8698.452603610487
2020-12-30,28164.309177549094,10428.391221441043
2020-12-31,28781.397611340104,7612.524386370592
2021-01-01,29247.37927819865,5856.868976570414
2021-01-02,31531.869381156157,19615.913508890873
2021-01-03,33511.634188961456,12135.925771291435
2021-01-04,31265.520440427248,16125.6284049796
2021-01-05,32485.346549757236,10982.67553728196
2021-01-06,35055.42619583976,12345.592001651808
2021-01-07,38312.74282836778,16175.895568711992
2021-01-08,39895.81729553264,14072.219035922346
2021-01-09,40357.594606724604,5989.362506790425
2021-01-10,38547.902949736,14578.120382671363
2021-01-11,33887.972634218095,27061.981962309626
2021-01-12,34640.39315455559,13744.952017471596
2021-01-13,34940.338053550746,13128.539822541543
2021-01-14,38627.8098024468,10488.49678433105
2021-01-15,36725.59574115262,13486.038390091615
2021-01-16,36790.19156729164,8842.42252093053
2021-01-17,35511.47809589669,9017.896270850686
2021-01-18,36098.82163878598,7464.626337740758
2021-01-19,36863.066384430895,6298.67637683089
2021-01-20,34937.74582596145,9170.190745671152
2021-01-21,32276.887838442464,19513.432955650238
2021-01-22,31418.578317382668,15251.549792231399
2021-01-23,32329.294980121893,6099.113960140458
2021-01-24,32076.223394348322,4828.268045290131
2021-01-25,33372.01079735255,9134.64789835116
2021-01-26,31912.808110540856,8854.205106570938
2021-01-27,30753.587603563603,11215.32690868126
2021-01-28,32095.273296746724,8816.487791890795
2021-01-29,35361.708730901,20784.442730837563
2021-01-30,34012.58605150685,5251.375965280358
2021-01-31,33265.621466548546,4625.29985591017
2021-02-01,33705.98039130941,5477.65375934011
2021-02-02,34920.17871032032,6824.954721030506
2021-02-03,36655.06216073324,7014.219792740595
2021-02-04,37524.56663862091,7172.513032090683
2021-02-05,37657.11636751761,4809.542803060125
2021-02-06,39757.19651504304,9126.767296330998
2021-02-07,38611.581093933215,5135.540037090204
2021-02-08,42939.85455018836,13678.903878941896
2021-02-09,46658.254085080975,10574.217717101063
2021-02-10,45555.056748263705,6451.5589309806865
2021-02-11,46780.73989148395,7962.974923880818
2021-02-12,47630.63746123436,5332.296302670527
2021-02-13,47223.73551541893,2631.8088972899845
2021-02-14,48711.448367395584,3553.1121378301964
2021-02-15,47651.1910005545,5337.999242660553
2021-02-16,48932.383544817865,6175.520692000798
2021-02-17,51039.99842646629,7320.837030941018
2021-02-18,51838.7111789274,4118.205614300033
2021-02-19,53604.69434938636,8055.792485170983
2021-02-20,56217.5857784779,5846.246812610889
2021-02-21,57193.24878367902,3727.8357359701104
2021-02-22,53468.17126823718,12299.535704821401
2021-02-23,48440.124246363805,17080.212489511447
2021-02-24,49708.76357897962,8110.232976860646
2021-02-25,49725.389171852876,7523.627856810729
2021-02-26,46479.10940736683,10050.938087671086
2021-02-27,46956.696301216354,4235.548964170115
2021-02-28,44675.01603855137,6840.392466040476
2021-03-01,47941.3504995624,7070.92019864052
2021-03-02,48569.30753804688,5796.819653760623
2021-03-03,50697.03635687656,6721.592620500598
2021-03-04,49323.72039050431,7226.225287120671
2021-03-05,47803.635261659874,7480.677505850822
2021-03-06,48373.15434426699,3104.7075682600444
2021-03-07,50316.76344194592,4519.006019480169
2021-03-08,50949.39086071923,4669.972211690223
2021-03-09,53901.65568647117,5890.742509350582
2021-03-10,55567.688839563416,8091.884009070496
2021-03-11,56487.06789162111,6111.04350087057
2021-03-12,56758.97205911768,4971.615426260535
2021-03-13,59492.69596812092,7245.636787121217
2021-03-14,60356.750246229094,3394.4720551102923
2021-03-15,57140.91738429091,6721.103738020722
2021-03-16,55145.004963043124,6381.124283610555
2021-03-17,56505.483278413965,6509.292582730517
2021-03-18,58543.30764655781,5831.857910940454
2021-03-19,58237.79551698706,3859.3586564401826
2021-03-20,58829.372625557895,3369.762507939916
2021-03-21,57217.8818104032,3911.977346300141
2021-03-22,56194.33568903543,6156.277732160454
2021-03-23,54660.143630230756,5033.165327300225
2021-03-24,54706.009749085235,7897.280012890663
2021-03-25,51893.5484403293,6482.784930880234
2021-03-26,53339.403020411366,4954.1211258903095
2021-03-27,55324.650662400025,3968.9158267100765
2021-03-28,55729.94678301119,3562.5468125500247
2021-03-29,57266.01096413184,5884.891600220465
2021-03-30,58519.01566506281,3941.687293890023
2021-03-31,58685.41168222656,5451.568290860448
2021-04-01,58801.17236848941,2449.8591347900183
2021-04-02,59305.37299032777,4199.5072887505385
2021-04-03,58668.899787856986,3552.8208806402417
2021-04-04,57670.662423100126,2188.976591200044
2021-04-05,58249.45374772997,3422.7038238902305
2021-04-06,58361.126145219336,2656.5212746500197
2021-04-07,56888.717103041134,5047.943509000805
2021-04-08,57252.89788751737,2513.629468570128
2021-04-09,58254.06012865274,3098.679646480089
2021-04-10,59957.87915528053,5891.770009020412
2021-04-11,59811.772480278734,2616.0461726700705
2021-04-12,60100.191570532865,3520.971007080175
2021-04-13,62402.66126145204,6335.663843780558
2021-04-14,63332.435835158525,6028.099262660653
2021-04-15,62990.20776908546,2859.759553150027
2021-04-16,61623.12296244301,5829.197133280401
2021-04-17,61198.18505860511,3141.817758410155
2021-04-18,55762.7036815804,12577.430284651507
2021-04-19,56126.599822821096,6649.986167770602
2021-04-20,55357.3676478739,7804.231919440601
2021-04-21,55350.43873857256,4788.01353242014
2021-04-22,53362.10998994773,10144.204073750761
2021-04-23,49689.62722658865,11159.243380190712
2021-04-24,50017.84564348082,4039.4590929700776
2021-04-25,49138.488675846726,5239.285857130403
2021-04-26,52818.9040727934,6729.255179040304
2021-04-27,54624.36966584773,3213.8254263699846
2021-04-28,54864.72023032534,3685.520569200092
2021-04-29,53655.27396489977,4529.594205470113
2021-04-30,55951.21631806319,4816.824190720282
2021-05-01,57835.411787270925,2688.0336476099646
2021-05-02,56814.3235803745,2371.705180919931
2021-05-03,57779.12359161174,3958.842916020285
2021-05-04,55078.1333760273,6120.366753350494
2021-05-05,56077.41473566314,5052.973118870306
2021-05-06,56866.67249490665,3815.852906530138
2021-05-07,57047.97474850498,4492.811387260218
2021-05-08,58656.14516834243,4318.905298250445
2021-05-09,57948.18953034511,4279.908544070176
2021-05-10,57270.59176836975,6706.459283550643
2021-05-11,55809.17357517407,3816.3438372300634
2021-05-12,54116.19690172104,8462.398141960568
2021-05-13,49600.01995209435,7273.271023030334
